,Methanobrevibacter_ruminantium - crispr_IIIA - cas_IIIA translation,NODE_441_length_11207_cov_53.7 - cas_IIIA translation,NODE_252_length_10937_cov_36.7 - cas_IIIA translation,NODE_224_length_10936_cov_20.4 - cas_IIIA translation,NODE_109_length_11227_cov_38.7 - cas_IIIA translation,NODE_213_length_10190_cov_204.0 - cas_IIIA translation,NODE_113_length_31406_cov_40.0 - cas_IIIA translation,NODE_247_length_27833_cov_540.2 - cas_IIIA translation,NODE_5584_length_9862_cov_50.174553 - cas_IIIA translation,NODE_391_length_11715_cov_65.8 - cas_IIIA translation,NODE_131_length_11337_cov_55.4 - cas_IIIA translation,NODE_86_length_9544_cov_55.9 - cas_IIIA translation,NODE_440_length_10143_cov_93.9 - cas_IIIA translation,NODE_992_length_10196_cov_30.6 - cas_IIIA translation,NODE_583_length_11301_cov_480.6 - cas_IIIA translation,NODE_2558_length_10306_cov_42.2 - cas_IIIA translation,NODE_329_length_7548_cov_63.1 - cas_IIIA translation,NODE_606_length_9909_cov_18.8 - cas_IIIA translation,NODE_623_length_10501_cov_287.1 - cas_IIIA translation,NODE_77_length_9251_cov_21.3 - cas_IIIA translation,NODE_111_length_9770_cov_61.4 - cas_IIIA translation,NODE_1098_length_6515_cov_21.1 - cas_IIIA translation,NODE_312_length_8963_cov_71.5 - cas_IIIA translation,NODE_476_length_8534_cov_80.1 - cas_IIIA translation,NODE_225_length_8853_cov_70.7 - cas_IIIA translation,NODE_139_length_10867_cov_134.2 - cas_IIIA translation,NODE_390_length_8929_cov_55.4 - cas_IIIA translation,NODE_298_length_9895_cov_38.9 - cas_IIIA translation,NODE_300_length_9474_cov_21.1 - cas_IIIA translation,NODE_171_length_9543_cov_31.7 - cas_IIIA translation,NODE_143_length_9720_cov_156.8 - cas_IIIA translation,NODE_450_length_9718_cov_62.9 - cas_IIIA translation,NODE_244_length_9704_cov_53.9 - cas_IIIA translation,NODE_799_length_10197_cov_85.7 - cas_IIIA translation,NODE_124_length_10570_cov_209.1 - cas_IIIA translation,NODE_251_length_9660_cov_38.8 - cas_IIIA translation,NODE_126_length_10010_cov_158.4 - cas_IIIA translation,NODE_308_length_10215_cov_401.5 - cas_IIIA translation,NODE_515_length_9524_cov_28.4 - cas_IIIA translation,NODE_636_length_10125_cov_375.7 - cas_IIIA translation,NODE_580_length_10299_cov_191.8 - cas_IIIA translation,NODE_219_length_8853_cov_26.0 - cas_IIIA translation,NODE_98_length_14580_cov_111.8 - cas_IIIA translation,NODE_253_length_12202_cov_341.5 - cas_IIIA translation,NODE_318_length_12640_cov_31.7 - cas_IIIA translation,NODE_31_length_49890_cov_73.4 - cas_IIIA translation,NODE_941_length_11292_cov_60.4 - cas_IIIA translation,NODE_788_length_6824_cov_14.7 - cas_IIIA translation,NODE_1008_length_10319_cov_114.6 - cas_IIIA translation,NODE_184_length_9383_cov_88.1 - cas_IIIA translation,NODE_9_length_20091_cov_94.2 - cas_IIIA translation,NODE_1686_length_4947_cov_8.4 - cas_IIIA translation,NODE_560_length_3426_cov_73.7 - cas_IIIA translation,NODE_847_length_4371_cov_11.2 - cas_IIIA translation,NODE_244_length_3495_cov_56.2 - cas_IIIA translation,NODE_393_length_3725_cov_26.7 - cas_IIIA translation,NODE_387_length_4051_cov_42.2 - cas_IIIA translation,NODE_1014_length_4102_cov_21.7 - cas_IIIA translation,NODE_143_length_4087_cov_43.5 - cas_IIIA translation,NODE_357_length_6705_cov_41.8 - cas_IIIA translation,NODE_480_length_5186_cov_56.3 - cas_IIIA translation,NODE_277_length_5636_cov_24.7 - cas_IIIA translation,NODE_382_length_4243_cov_88.1 - cas_IIIA translation,NODE_399_length_4603_cov_21.2 - cas_IIIA translation,NODE_728_length_5401_cov_18.2 - cas_IIIA translation,NODE_478_length_6261_cov_30.9 - cas_IIIA translation,NODE_360_length_5511_cov_62.5 - cas_IIIA translation,NODE_2243_length_4074_cov_86.1 - cas_IIIA translation,NODE_1083_length_1701_cov_11.7 - cas_IIIA translation,NODE_19375_length_4322_cov_8.850648 - cas_IIIA translation,NODE_304_length_4326_cov_39.6 - cas_IIIA translation,NODE_226_length_5204_cov_103.8 - cas_IIIA translation,NODE_5303_length_1762_cov_16.9 - cas_IIIA translation,NODE_883_length_1999_cov_11.2 - cas_IIIA translation,NODE_2879_length_3504_cov_14.6 - cas_IIIA translation,NODE_2165_length_3264_cov_176.2 - cas_IIIA translation,NODE_843_length_2448_cov_12.6 - cas_IIIA translation,NODE_5926_length_1852_cov_22.2 - cas_IIIA translation,NODE_3910_length_2888_cov_19.0 - cas_IIIA translation,NODE_1050_length_1644_cov_11.1 - cas_IIIA translation,NODE_65759_length_1674_cov_2.889167 - cas_IIIA translation,NODE_5098_length_1495_cov_8.8 - cas_IIIA translation,NODE_4543_length_1920_cov_11.0 - cas_IIIA translation,NODE_976_length_4299_cov_14.0 - cas_IIIA translation,NODE_2752_length_2355_cov_21.4 - cas_IIIA translation,NODE_864_length_7178_cov_22.4 - cas_IIIA translation,NODE_262_length_5136_cov_35.1 - cas_IIIA translation,NODE_1129_length_8815_cov_155.5 - cas_IIIA translation,NODE_414_length_4202_cov_14.4 - cas_IIIA translation,NODE_625_length_9668_cov_49.0 - cas_IIIA translation,NODE_106_length_11912_cov_265.3 - cas_IIIA translation,NODE_260_length_5978_cov_61.9 - cas_IIIA translation,NODE_2753_length_7411_cov_30.3 - cas_IIIA translation,NODE_185_length_3780_cov_45.7 - cas_IIIA translation,NODE_2830_length_3779_cov_72.3 - cas_IIIA translation,NODE_23_length_7843_cov_174.2 - cas_IIIA translation,NODE_376_length_4138_cov_18.6 - cas_IIIA translation,NODE_120_length_4989_cov_56.2 - cas_IIIA translation,NODE_710_length_5787_cov_14.4 - cas_IIIA translation,NODE_437_length_3540_cov_14.0 - cas_IIIA translation,NODE_660_length_7032_cov_28.9 - cas_IIIA translation,NODE_1589_length_2107_cov_15.6 - cas_IIIA translation,NODE_517_length_9170_cov_18.2 - cas_IIIA translation,NODE_1626_length_4649_cov_32.5 - cas_IIIA translation,NODE_518_length_8223_cov_34.8 - cas_IIIA translation,NODE_316_length_7854_cov_28.4 - cas_IIIA translation,NODE_504_length_8550_cov_73.1 - cas_IIIA translation,NODE_224_length_6186_cov_18.6 - cas_IIIA translation,NODE_284_length_9556_cov_35.4 - cas_IIIA translation,NODE_182_length_9375_cov_112.5 - cas_IIIA translation,NODE_332_length_9177_cov_87.1 - cas_IIIA translation,NODE_4211_length_2243_cov_10.0 - cas_IIIA translation,NODE_1209_length_2662_cov_9.8 - cas_IIIA translation,NODE_216_length_5383_cov_40.0 - cas_IIIA translation,NODE_170_length_9647_cov_41.6 - cas_IIIA translation,NODE_104_length_9487_cov_39.8 - cas_IIIA translation,NODE_308_length_9174_cov_30.8 - cas_IIIA translation,NODE_85_length_9449_cov_26.8 - cas_IIIA translation,NODE_314_length_9037_cov_30.4 - cas_IIIA translation,NODE_211_length_9715_cov_85.1 - cas_IIIA translation,NODE_129_length_9591_cov_44.5 - cas_IIIA translation,NODE_93_length_9540_cov_48.5 - cas_IIIA translation,NODE_83_length_9510_cov_27.9 - cas_IIIA translation,NODE_119_length_9483_cov_38.0 - cas_IIIA translation,NODE_129_length_9554_cov_13.2 - cas_IIIA translation,NODE_127_length_11809_cov_64.4 - cas_IIIA translation,NODE_234_length_9518_cov_70.7 - cas_IIIA translation,NODE_61_length_9235_cov_105.3 - cas_IIIA translation,NODE_431_length_9825_cov_76.1 - cas_IIIA translation,NODE_118_length_8447_cov_21.3 - cas_IIIA translation,NODE_960_length_5088_cov_15.4 - cas_IIIA translation,NODE_180_length_8114_cov_27.3 - cas_IIIA translation,NODE_299_length_5345_cov_30.5 - cas_IIIA translation,NODE_841_length_2698_cov_13.6 - cas_IIIA translation,NODE_2169_length_5219_cov_31.9 - cas_IIIA translation,NODE_283_length_5544_cov_27.5 - cas_IIIA translation,NODE_3757_length_2884_cov_21.7 - cas_IIIA translation,NODE_876_length_5671_cov_9.1 - cas_IIIA translation,NODE_293_length_10022_cov_80.8 - cas_IIIA translation,NODE_2397_length_6075_cov_29.4 - cas_IIIA translation,NODE_2272_length_6471_cov_24.3 - cas_IIIA translation,NODE_1157_length_5129_cov_10.1 - cas_IIIA translation,NODE_2153_length_10527_cov_385.2 - cas_IIIA translation,NODE_659_length_11216_cov_111.5 - cas_IIIA translation,NODE_515_length_9704_cov_233.4 - cas_IIIA translation,NODE_1453_length_11351_cov_795.3 - cas_IIIA translation,NODE_1289_length_5723_cov_87.5 - cas_IIIA translation,NODE_876_length_9438_cov_153.8 - cas_IIIA translation,NODE_121_length_9577_cov_209.9 - cas_IIIA translation,NODE_524_length_6473_cov_50.9 - cas_IIIA translation,NODE_1542_length_4738_cov_11.0 - cas_IIIA translation,NODE_204_length_8255_cov_23.5 - cas_IIIA translation,NODE_94_length_18775_cov_74.2 - cas_IIIA translation,NODE_92_length_18826_cov_192.1 - cas_IIIA translation,NODE_66_length_19771_cov_65.5 - cas_IIIA translation,NODE_210_length_11000_cov_17.5 - cas_IIIA translation,NODE_120_length_10946_cov_40.3 - cas_IIIA translation,NODE_274_length_10676_cov_94.2 - cas_IIIA translation,NODE_189_length_7526_cov_20.8 - cas_IIIA translation,NODE_212_length_8084_cov_38.2 - cas_IIIA translation,NODE_887_length_7738_cov_10.0 - cas_IIIA translation,NODE_1465_length_4920_cov_11.6 - cas_IIIA translation,NODE_114_length_30682_cov_79.9 - cas_IIIA translation,NODE_79_length_30892_cov_300.7 - cas_IIIA translation,NODE_71_length_17554_cov_56.9 - cas_IIIA translation,NODE_30_length_30469_cov_140.8 - cas_IIIA translation,NODE_10_length_46737_cov_36.8 - cas_IIIA translation,NODE_25_length_54800_cov_248.5 - cas_IIIA translation
NODE_2397_length_6075_cov_29.4 - cas_IIIA translation,11.587,62.989,62.989,51.722,63.457,62.387,51.637,62.621,62.086,62.224,62.224,9.986,62.813,62.145,10.073,10.104,6.097,10.073,9.986,10.160,10.132,26.328,10.777,10.777,10.777,10.777,10.777,9.762,10.101,10.129,10.129,10.129,10.129,10.129,10.129,10.129,10.129,10.129,10.457,62.395,62.395,66.512,62.312,62.993,62.671,62.993,63.065,36.899,5.283,62.395,4.015,4.153,0.034,4.009,2.720,2.527,2.493,2.493,4.158,26.004,4.032,4.509,0.619,1.040,4.034,5.378,5.178,4.640,0.220,2.876,2.836,6.450,0.087,0.087,6.244,6.290,4.376,0.454,1.469,0.560,0.546,0.909,0.561,2.647,1.981,15.071,10.514,26.520,0.705,4.663,8.301,10.622,8.951,39.478,20.372,8.301,11.894,9.947,16.704,5.461,86.271,7.082,11.260,3.125,15.582,15.582,15.582,11.747,4.687,4.690,4.690,0.471,4.379,3.746,10.214,10.214,10.214,10.214,10.214,10.214,10.214,10.214,10.214,10.214,10.214,10.214,10.214,62.383,10.214,9.244,10.901,12.694,3.415,6.264,2.650,4.677,18.445,5.115,62.204,,5.997,6.358,4.653,15.842,7.209,9.156,5.071,14.694,9.326,7.525,0.034,3.138,8.061,8.061,6.795,4.089,4.089,3.190,3.715,3.138,1.002,15.188,10.214,10.214,10.214,10.214,10.214,10.214
NODE_2272_length_6471_cov_24.3 - cas_IIIA translation,3.688,5.606,5.606,5.219,5.579,5.579,5.215,5.606,5.499,5.574,5.574,6.473,5.575,5.603,6.500,6.502,1.776,6.500,6.473,6.476,6.553,3.223,6.877,6.877,6.877,6.877,6.877,4.568,6.582,6.556,6.556,6.556,6.556,6.556,6.556,6.556,6.556,6.556,6.783,5.579,5.579,5.877,5.603,5.546,5.572,5.574,5.551,3.578,2.680,5.551,1.757,1.739,1.006,1.790,1.587,1.471,1.471,1.471,1.802,3.101,5.018,4.963,4.056,1.203,5.052,5.066,2.267,1.897,3.268,48.625,48.352,1.526,1.930,1.930,8.890,8.844,1.728,7.520,30.754,16.278,15.821,19.172,16.024,3.398,0.384,16.654,6.971,3.222,1.033,64.436,5.428,7.576,17.303,3.235,1.893,18.802,9.722,6.948,10.467,1.733,5.935,1.053,7.243,1.761,5.937,5.937,5.937,12.123,62.910,62.739,62.772,11.398,1.951,53.436,6.564,6.564,6.564,6.564,6.564,6.564,6.564,6.564,6.564,6.564,6.564,6.564,6.564,4.940,6.564,4.269,2.509,3.460,1.636,2.148,3.364,69.110,2.300,86.614,5.572,5.997,,1.456,62.571,5.921,3.910,3.688,2.221,3.775,4.662,4.128,1.674,1.061,1.933,1.933,5.322,4.480,4.480,1.053,1.259,1.036,4.321,9.321,6.564,6.564,6.564,6.564,6.564,6.564
NODE_1157_length_5129_cov_10.1 - cas_IIIA translation,4.280,10.670,10.734,11.336,10.670,10.638,11.254,10.638,10.743,10.660,10.660,5.360,10.628,10.628,5.391,5.481,4.949,5.391,5.360,5.363,5.481,7.727,4.529,4.529,4.529,4.529,4.529,4.949,5.421,5.450,5.450,5.450,5.450,5.450,5.450,5.450,5.450,5.450,5.722,10.582,10.582,10.444,10.692,10.628,10.565,10.568,10.582,8.931,5.039,10.613,7.488,5.231,5.984,7.564,3.956,5.448,5.355,5.355,6.979,7.634,4.640,4.688,5.050,5.809,4.642,4.884,4.375,4.009,0.823,1.069,1.194,97.313,0.863,0.863,0.786,0.786,0.317,0.640,0.693,0.376,0.643,0.620,0.322,1.355,0.853,2.597,2.532,7.689,5.938,2.630,4.433,2.282,1.727,2.643,2.198,2.526,1.475,2.557,2.837,1.848,6.412,0.101,4.989,4.985,5.341,5.341,5.341,3.359,5.901,5.965,5.965,3.415,5.378,4.593,5.917,5.917,5.917,5.917,5.917,5.917,5.917,5.917,5.917,5.917,5.917,5.917,5.917,7.319,5.917,6.440,1.259,2.781,5.581,0.371,1.357,1.822,3.374,1.818,10.593,6.358,1.456,,5.922,5.409,4.408,5.173,4.545,4.451,4.710,4.655,5.572,1.539,2.222,2.222,2.392,4.768,4.768,1.509,1.379,1.481,4.436,2.058,5.917,5.917,5.917,5.917,5.917,5.917
NODE_2153_length_10527_cov_385.2 - cas_IIIA translation,13.115,30.145,30.145,30.100,30.119,30.065,29.936,30.038,29.973,30.094,30.094,22.374,30.040,30.067,22.431,22.589,16.234,22.431,22.374,22.538,22.640,30.146,18.555,18.555,18.555,18.555,18.555,14.594,22.626,22.600,22.600,22.600,22.600,22.600,22.600,22.600,22.600,22.600,23.185,30.334,30.334,26.410,30.067,30.148,30.005,30.040,30.199,28.808,16.112,30.307,31.643,19.387,19.947,31.317,14.796,19.857,19.857,19.857,28.220,30.332,21.442,20.557,21.247,20.606,21.480,20.505,15.567,14.219,2.601,32.031,31.530,5.841,2.088,2.088,5.671,5.639,1.635,4.603,19.405,8.893,9.285,11.523,8.860,2.791,0.268,12.685,7.071,30.087,20.523,66.648,18.851,7.588,13.258,3.033,1.784,24.655,6.212,7.054,7.151,6.126,5.826,0.718,19.727,19.987,20.760,20.760,20.760,19.136,99.231,98.663,98.629,22.333,17.045,68.019,23.684,23.684,23.684,23.684,23.684,23.684,23.684,23.684,23.684,23.684,23.684,23.684,23.684,13.242,23.684,19.585,2.153,3.103,20.143,1.941,2.764,45.876,12.475,56.704,30.113,4.653,62.571,5.922,,17.825,17.078,15.747,16.279,12.843,16.798,17.633,18.386,4.565,5.237,5.237,9.906,17.702,17.702,4.541,3.482,4.473,19.900,8.825,23.684,23.684,23.684,23.684,23.684,23.684
NODE_659_length_11216_cov_111.5 - cas_IIIA translation,24.749,30.126,30.067,24.611,30.009,30.067,24.472,29.950,30.009,30.012,30.012,22.686,30.012,29.982,22.693,22.808,18.942,22.693,22.686,22.808,22.808,21.627,19.563,19.563,19.563,19.563,19.563,19.221,22.726,22.699,22.671,22.671,22.671,22.671,22.671,22.671,22.671,22.671,20.883,30.067,30.067,28.740,30.070,30.012,30.032,30.012,30.067,21.757,14.879,30.097,16.550,16.718,15.830,16.502,12.691,16.423,16.391,16.391,14.865,21.709,18.818,18.024,15.421,16.592,18.762,17.812,49.832,13.546,1.816,4.141,4.116,5.327,1.317,1.317,5.700,5.700,1.693,1.523,2.479,1.273,1.589,1.937,1.273,2.603,0.560,7.019,8.472,21.597,16.534,9.446,18.796,8.833,14.073,10.022,7.019,25.285,6.454,8.453,7.056,7.087,16.730,1.424,18.275,16.630,23.792,23.792,23.792,15.485,17.951,17.965,17.965,5.822,9.204,11.137,23.143,23.143,23.143,23.143,23.143,23.143,23.143,23.143,23.143,23.143,23.143,23.143,23.143,20.856,23.143,22.829,2.807,4.613,17.047,2.379,2.605,4.665,11.654,5.686,30.003,15.842,5.921,5.409,17.825,,29.793,39.356,51.083,34.317,69.036,62.927,13.341,5.229,8.473,8.473,8.218,12.335,12.335,5.357,4.262,5.275,12.506,6.504,16.998,16.998,16.998,16.998,16.998,16.998
NODE_515_length_9704_cov_233.4 - cas_IIIA translation,15.265,22.482,22.482,22.291,22.455,22.455,22.160,22.292,22.156,22.410,22.410,33.614,22.410,22.355,33.624,33.905,28.168,33.624,33.614,33.935,33.935,22.752,30.334,30.334,30.334,30.334,30.334,26.401,33.574,33.604,33.574,33.574,33.574,33.574,33.574,33.574,33.574,33.574,34.900,22.386,22.386,20.820,22.464,22.437,22.431,22.301,22.467,21.278,19.792,22.495,20.728,26.466,18.071,20.661,17.411,21.213,21.180,21.180,19.097,22.763,15.457,15.928,15.758,16.656,15.401,15.539,28.633,24.641,2.053,1.785,1.758,4.355,1.621,1.653,1.651,1.651,5.559,1.224,1.505,1.066,1.355,1.431,1.065,8.380,3.678,4.525,12.250,22.691,16.598,8.990,27.463,13.210,2.650,11.508,5.696,20.852,3.909,11.464,3.839,19.574,10.101,7.708,33.199,21.185,16.119,16.119,16.119,14.668,17.224,17.212,17.187,5.680,13.660,7.954,21.817,21.817,21.817,21.817,21.817,21.817,21.817,21.817,21.817,21.817,21.817,21.817,21.817,13.716,21.817,18.254,12.324,13.333,17.121,11.012,8.388,2.247,11.664,2.703,22.376,7.209,3.910,4.408,17.078,29.793,,59.905,30.272,50.559,28.927,29.024,13.669,11.597,12.225,12.225,16.124,12.014,12.014,10.672,10.984,11.597,12.180,8.791,16.089,16.089,16.089,16.089,16.089,16.089
NODE_1453_length_11351_cov_795.3 - cas_IIIA translation,16.459,24.621,24.621,24.437,24.593,24.593,24.302,24.428,24.318,24.545,24.545,33.535,24.545,24.463,33.505,33.858,28.734,33.505,33.535,33.889,33.858,22.715,30.264,30.264,30.264,30.264,30.264,29.024,33.818,33.848,33.818,33.818,33.818,33.818,33.818,33.818,33.818,33.818,34.498,24.469,24.469,22.994,24.601,24.545,24.594,24.435,24.579,21.771,19.989,24.634,20.754,26.457,18.066,20.687,17.438,21.239,21.206,21.206,19.124,22.726,15.513,15.998,15.816,16.651,15.457,15.726,28.686,24.668,2.053,1.813,1.786,5.121,1.589,1.621,1.650,1.650,5.590,1.223,1.505,1.065,1.354,1.430,1.065,8.748,3.988,4.436,12.058,22.654,16.592,7.751,27.391,13.337,2.741,11.459,6.299,13.930,3.847,11.267,4.170,19.651,12.079,7.738,32.781,21.211,16.931,16.931,16.931,13.846,15.842,15.829,15.829,5.636,13.728,8.150,22.019,22.019,22.019,22.019,22.019,22.019,22.019,22.019,22.019,22.019,22.019,22.019,22.019,15.577,22.019,20.726,12.413,13.492,17.147,11.042,8.757,2.268,11.620,3.447,24.484,9.156,3.688,5.173,15.747,39.356,59.905,,30.353,51.442,29.620,29.164,13.722,11.594,12.443,12.443,15.710,12.149,12.149,10.718,11.161,11.643,12.248,8.189,16.214,16.214,16.214,16.214,16.214,16.214
NODE_1289_length_5723_cov_87.5 - cas_IIIA translation,15.407,20.880,20.816,23.318,20.816,20.816,23.149,20.687,20.896,20.828,20.828,16.140,20.860,20.828,16.236,16.241,20.235,16.236,16.140,16.210,16.241,32.146,12.625,12.625,12.625,12.625,12.625,14.106,16.159,16.190,16.159,16.159,16.159,16.159,16.159,16.159,16.159,16.159,16.124,20.848,20.848,18.831,20.860,20.828,20.828,20.803,20.848,27.553,16.099,20.880,31.352,29.169,30.228,31.235,23.939,30.978,30.918,30.918,29.276,32.357,34.991,30.602,28.916,31.474,34.896,29.115,99.933,25.178,3.444,3.704,3.709,4.431,2.508,2.508,10.766,10.766,3.102,2.883,4.489,2.415,2.954,3.606,2.414,3.561,0.000,5.871,0.063,32.047,31.273,6.690,13.115,0.597,11.322,16.585,0.146,24.937,8.858,0.000,7.373,15.157,6.320,2.311,12.761,31.404,22.129,22.129,22.129,13.966,16.396,16.411,16.411,14.742,19.453,13.004,15.954,15.954,15.954,15.954,15.954,15.954,15.954,15.954,15.954,15.954,15.954,15.954,15.954,11.372,15.954,17.720,2.608,2.180,28.312,3.929,3.566,3.078,29.832,2.704,20.885,5.071,2.221,4.545,16.279,51.083,30.272,30.353,,20.999,56.255,80.041,23.073,7.375,5.459,5.459,5.461,14.069,14.069,7.618,5.279,7.445,19.382,1.795,11.451,11.451,11.451,11.451,11.451,11.451
NODE_876_length_9438_cov_153.8 - cas_IIIA translation,17.215,27.549,27.577,22.266,27.521,27.549,22.162,27.379,27.265,27.497,27.497,25.223,27.412,27.412,25.202,25.515,22.283,25.202,25.223,25.571,25.571,19.622,22.235,22.235,22.235,22.235,22.235,21.955,25.174,25.146,25.146,25.146,25.146,25.146,25.146,25.146,25.146,25.146,27.298,27.435,27.435,26.065,27.497,27.469,27.461,27.355,27.492,19.650,15.693,27.492,17.023,21.782,13.619,17.039,12.941,16.630,16.598,16.598,15.323,19.640,12.076,12.867,12.202,12.100,12.020,12.829,19.165,19.411,1.028,1.720,1.750,4.427,1.023,1.087,1.621,1.621,5.389,1.192,1.355,0.905,1.194,1.273,0.872,7.439,3.707,4.809,9.159,19.532,12.041,7.479,20.980,10.602,2.941,11.856,11.643,7.048,4.017,8.410,4.763,15.526,17.361,7.738,25.115,16.947,18.842,18.842,18.842,8.860,12.957,12.967,12.967,2.858,11.191,5.147,15.491,15.491,15.491,15.491,15.491,15.491,15.491,15.491,15.491,15.491,15.491,15.491,15.491,20.183,15.491,15.020,13.038,13.689,12.710,10.870,7.445,2.353,8.908,3.517,27.433,14.694,3.775,4.451,12.843,34.317,50.559,51.442,20.999,,21.457,20.804,10.195,10.539,13.772,13.772,13.560,9.953,9.953,9.659,9.898,10.563,9.344,7.549,11.559,11.559,11.559,11.559,11.559,11.559
NODE_121_length_9577_cov_209.9 - cas_IIIA translation,19.975,23.765,23.706,23.758,23.676,23.706,23.582,23.588,23.618,23.656,23.656,21.530,23.685,23.656,21.647,21.681,22.723,21.647,21.530,21.709,21.709,24.256,18.374,18.374,18.374,18.374,18.374,18.816,21.347,21.347,21.319,21.319,21.319,21.319,21.319,21.319,21.319,21.319,17.706,23.676,23.676,22.004,23.714,23.685,23.678,23.656,23.706,24.277,15.269,23.706,18.602,18.715,17.813,18.546,14.265,18.455,18.419,18.419,16.761,24.349,21.192,20.171,17.407,18.687,21.130,19.949,54.950,15.253,2.009,4.573,4.578,4.622,1.445,1.445,6.437,6.437,1.831,1.711,2.772,1.466,1.786,2.175,1.466,2.860,0.624,7.207,7.001,24.222,18.622,8.419,17.807,7.083,14.072,11.927,2.636,26.611,7.179,6.976,7.475,8.109,10.400,1.564,14.825,18.757,19.579,19.579,19.579,12.339,16.925,16.938,16.938,6.679,10.582,11.765,21.672,21.672,21.672,21.672,21.672,21.672,21.672,21.672,21.672,21.672,21.672,21.672,21.672,14.788,21.672,22.202,3.120,4.095,19.111,2.595,2.863,4.575,13.576,4.659,23.737,9.326,4.662,4.710,16.798,69.036,28.927,29.620,56.255,21.457,,69.134,14.857,5.714,5.846,5.846,6.139,12.322,12.322,5.887,4.541,5.764,13.662,3.548,15.838,15.838,15.838,15.838,15.838,15.838
NODE_524_length_6473_cov_50.9 - cas_IIIA translation,15.672,23.045,22.982,25.664,22.982,22.982,25.495,22.855,22.887,22.929,22.929,15.690,22.992,22.960,15.780,15.814,19.452,15.780,15.690,15.785,15.814,32.761,12.414,12.414,12.414,12.414,12.414,13.806,15.737,15.765,15.737,15.737,15.737,15.737,15.737,15.737,15.737,15.737,16.072,22.982,22.982,21.131,22.992,22.992,22.985,22.960,23.014,30.281,15.450,23.014,25.618,25.364,24.574,25.531,19.585,25.345,25.296,25.296,23.560,32.900,28.796,26.810,23.720,25.680,28.714,26.222,79.817,21.548,2.793,6.091,6.055,4.550,2.045,2.045,8.806,8.806,2.578,2.356,3.714,1.971,2.411,2.947,1.971,3.789,0.834,7.190,0.620,32.715,25.519,8.152,12.918,0.974,15.392,19.705,1.257,28.488,9.765,0.563,8.962,12.614,8.694,2.199,12.874,25.652,20.538,20.538,20.538,12.569,17.748,17.764,17.764,10.648,15.216,15.388,16.122,16.122,16.122,16.122,16.122,16.122,16.122,16.122,16.122,16.122,16.122,16.122,16.122,13.531,16.122,17.862,3.916,3.242,26.137,3.582,3.794,5.275,21.450,4.712,22.985,7.525,4.128,4.655,17.633,62.927,29.024,29.164,80.041,20.804,69.134,,19.402,7.062,5.608,5.608,5.611,13.328,13.328,7.274,5.482,7.125,16.993,2.595,11.740,11.740,11.740,11.740,11.740,11.740
NODE_1542_length_4738_cov_11.0 - cas_IIIA translation,11.241,17.971,18.004,20.246,18.004,18.037,20.149,17.938,18.009,17.986,17.986,19.716,17.887,17.887,19.722,20.026,25.368,19.722,19.716,19.927,19.927,28.037,15.638,15.638,15.638,15.638,15.638,17.638,19.907,19.874,19.874,19.874,19.874,19.874,19.874,19.907,19.907,19.907,20.331,17.938,17.938,15.178,17.887,17.820,17.920,17.992,18.004,23.094,20.317,17.905,43.841,39.550,56.216,43.654,38.368,48.788,48.869,48.869,41.991,28.140,50.253,43.435,63.166,46.074,50.285,41.161,28.581,34.133,5.995,3.330,3.389,5.433,4.586,4.674,3.482,3.482,2.913,4.221,4.213,4.241,5.289,5.008,4.160,3.737,0.064,1.721,0.037,28.089,47.797,7.072,15.913,0.035,1.611,1.074,0.134,8.205,2.496,0.038,2.153,18.014,1.354,0.067,16.449,45.719,30.716,30.716,30.716,15.922,18.516,18.534,18.501,26.190,29.801,13.707,19.078,19.078,19.078,19.078,19.078,19.078,19.078,19.078,19.078,19.078,19.078,19.078,19.078,7.156,19.078,21.431,1.404,1.200,36.829,2.321,3.743,2.754,14.668,2.274,17.947,0.034,1.674,5.572,18.386,13.341,13.669,13.722,23.073,10.195,14.857,19.402,,6.329,4.569,4.569,4.571,42.787,42.787,6.491,4.715,6.329,60.465,0.041,15.255,15.255,15.255,15.255,15.255,15.255
NODE_204_length_8255_cov_23.5 - cas_IIIA translation,4.008,8.740,8.716,9.449,8.716,8.667,9.396,8.619,8.668,8.709,8.709,12.844,8.691,8.716,12.848,13.072,15.583,12.848,12.844,13.072,13.023,11.767,12.245,12.245,12.245,12.245,12.245,13.304,13.128,13.177,13.153,13.153,13.153,13.153,13.153,13.128,13.128,13.128,12.580,8.696,8.696,8.372,8.691,8.716,8.691,8.669,8.696,10.610,9.056,8.720,11.923,19.738,9.379,11.875,12.045,13.475,13.320,13.320,11.750,11.728,7.460,6.865,7.114,7.130,7.427,6.679,7.258,22.533,1.794,1.641,1.643,1.542,1.655,1.695,1.948,1.911,6.474,1.330,1.697,1.060,1.373,1.503,1.060,7.343,2.914,1.511,2.664,11.701,7.015,2.341,11.056,4.542,1.225,18.738,2.572,2.699,2.037,2.107,1.797,27.517,5.149,9.689,12.951,13.141,5.540,5.540,5.540,3.871,4.594,4.574,4.551,3.762,11.089,3.756,4.698,4.698,4.698,4.698,4.698,4.698,4.698,4.698,4.698,4.698,4.698,4.698,4.698,6.198,4.698,5.113,9.787,8.219,7.031,13.031,7.351,1.410,13.498,1.396,8.707,3.138,1.061,1.539,4.565,5.229,11.597,11.594,7.375,10.539,5.714,7.062,6.329,,71.013,71.013,71.034,5.220,5.220,95.913,71.348,98.947,7.145,1.555,4.698,4.698,4.698,4.698,4.698,4.698
